1.230802823458527068e-01,-1.399387920801126728e-01,-4.136012789299437636e-02,2.238648446447708829e-01,6.486696321007303333e-03,2.900590889998075350e-02,2.620365528479625672e-01,-1.990531321874649540e-01,3.400648369038122842e-01,2.605693731219478337e-01,2.032900902560723089e-01,-8.835531127862215894e-02,-5.936957911765526619e-02,-1.489280766253217869e-01,-1.379969990751756491e-02,-1.615030717257298909e-01,1.566188898090173365e-01,-2.306741769563235359e-02,1.660018836875061243e-01,9.933340569373157181e-02,1.252873977711201764e-03,-9.934261591902035504e-02,-7.090582046796168290e-03,3.092683572083875787e-01,2.119544657878538185e-01,7.436454614450763168e-02,-7.249027963520461582e-02,3.319003962100582905e-01,1.583062003572937304e-01,-2.803137982097934078e-01,2.143343452463768173e-01,7.317566456389294760e-02,-1.444621544550969972e-01,7.181965497073036775e-02,3.875602434472839863e-02,5.692976760693426591e-02
-2.304681755129466547e-01,8.344244534192218898e-02,-4.444966953274562260e-02,-1.114462991526000285e-01,-1.717958173870341165e-01,5.876710378456796030e-02,3.871088890726732956e-02,-1.662865960165514356e-01,-9.265427070388242148e-02,8.108395447385227661e-02,-1.181427342174556916e-01,-4.010557340662406628e-02,-3.504500325119530579e-01,2.813912832505293116e-01,-6.241266357230381562e-02,1.317036855822406594e-01,1.020136553690693393e-01,2.744708065483077442e-01,7.985475339601531830e-02,9.217430547557385612e-02,3.572772571004012021e-01,1.516944313863013150e-01,-1.778989271920422277e-01,-5.612434142397475928e-02,3.304418351554682665e-01,-1.252916851227239281e-01,-2.067305600384655995e-01,6.643609196291630492e-02,6.376905280110278795e-02,2.210724411837578646e-02,-1.357611721897549195e-01,-1.892541529248075449e-01,-5.322176868454048942e-02,2.933523892005520661e-01,-1.246473762476371823e-02,5.905357522269657350e-02
2.899752359510677224e-01,9.477480648050241874e-02,1.559360392070178181e-01,-1.104731596305588287e-01,1.687016644756813011e-01,-1.528439609750519290e-01,7.749094138887036021e-02,-1.705750456110221580e-01,3.254034672483431534e-02,-8.166374111685621717e-02,1.784160374400226012e-01,1.190554153553479294e-01,-1.902700021563925037e-01,1.693572548769297081e-01,-1.663100023055871513e-01,1.176167904771654726e-01,7.764777699412328668e-04,-1.449076920827443993e-01,-6.575070592321045904e-02,-1.260109655502673620e-01,5.342405835732073893e-02,-1.873776100012955748e-01,2.754357600741428880e-01,7.959880387526238610e-02,7.884822305019588418e-02,4.018317170785288828e-01,-4.502065947853142042e-02,-2.305776490684804669e-01,-1.838040926756033880e-02,3.610215396280128802e-02,-1.375256625770404639e-01,-7.272496117423558892e-02,-4.997379645044685431e-02,1.634082828911168350e-01,-2.864128144377126040e-01,3.194648111214321018e-01
8.188086850117930193e-02,-2.944584721920832093e-01,2.956127206941747687e-01,5.123318150827003981e-02,-1.194679076026683440e-01,1.185136209832486631e-01,-3.192944830675747414e-01,5.842113446561809920e-02,1.619169231931084640e-01,-2.523750538132314980e-01,-6.005510515307336400e-02,2.312124699200041322e-01,8.949441884845882322e-02,1.483143099184444369e-01,-1.244998791169139724e-01,1.445623149682653263e-01,1.605994765663686097e-01,1.928392915771793281e-01,1.511776354542313794e-01,2.116212395216060804e-01,-4.038717139038494955e-03,3.361140768231988402e-02,-2.015087421787790101e-01,2.456666156546130353e-01,1.002578479334189365e-01,-9.715677358068830483e-03,3.903967908595926128e-01,-1.488584037826279349e-01,-8.457815664395408606e-02,-1.342178497638242263e-01,6.225851491461306675e-02,3.729764172501452701e-02,-1.277517447281745558e-02,5.104060537290142606e-03,-2.289614362382568543e-03,1.464635119669566166e-01
5.734393108844940135e-02,-3.734387788477651349e-02,-1.327964975117359170e-01,8.376572050630273769e-02,1.337680892370368968e-01,1.291094608788470773e-02,-6.524038071411869533e-02,2.334230623138479344e-01,-3.316234304880608108e-02,1.024405929903150769e-01,1.926280426981847593e-01,1.680247565876094307e-01,3.745344214414429718e-02,1.289767043861697604e-01,3.886207320432308876e-01,9.428693227313342251e-02,2.406897953465952922e-01,-1.908350516692983445e-01,5.170168143038832154e-02,1.461910364923589001e-01,-1.359080517054494230e-01,-3.413236050431418117e-02,-1.670418101195786653e-01,1.467198707475529385e-01,-1.039463409301992075e-01,-1.356013428309709168e-01,-2.270109968230207276e-01,5.290456522833659851e-03,2.500988814519748346e-02,-6.890736876899192752e-03,-2.194782872677097374e-01,3.889897782173232926e-02,4.423016318979196004e-01,3.169971871161457178e-01,-5.051256990503183442e-02,1.474303347138478659e-01
9.162467661663631358e-02,2.138340887240723978e-02,1.059191660065156443e-01,2.262521512676262669e-01,1.780106075152090850e-02,2.358632769146751934e-02,-4.083564449642124172e-02,-3.106949913851604350e-01,-1.363736996094865594e-01,4.786009813515441913e-02,4.238555869907476015e-02,2.755925172510345078e-01,1.645715842016193253e-01,4.977409607284085519e-02,-1.264042386909542404e-01,-2.830339227147403158e-01,4.198282273058303454e-02,-1.719483516476990326e-01,1.844872464085286004e-02,2.311103888221422986e-01,5.813931721183410173e-02,2.227881293750473835e-01,2.065352987772195448e-01,-1.153820302737225967e-01,2.308068988310164049e-01,-9.797256323311952231e-02,-1.566846253597627414e-01,-2.449362210100562154e-01,-7.247351963553663734e-02,7.821269598773161746e-02,-1.770835511924216121e-01,3.426744411701960202e-01,-2.553051151449849468e-02,6.689707972335327824e-02,2.719661472303914751e-01,-1.570235203604510021e-01
-5.255717548630654823e-02,2.080645971696545582e-01,1.498675247261190280e-01,9.493640547749998548e-02,4.404194809041810932e-01,-2.891857638835263478e-01,1.180186968676631837e-01,7.820116219297156002e-02,1.975841046470227236e-01,-3.743680935116273228e-02,-1.049803004795958200e-01,-2.979294471736620292e-02,-9.502839452948512455e-02,-1.180750556728988737e-01,2.539227893032001138e-01,1.100118149103768705e-01,1.636294284092561502e-01,3.241186562094945933e-01,-2.192919575502639828e-01,1.722334615785279036e-02,-1.727194095690537112e-01,1.805908994200099704e-01,-8.502090449128184638e-03,-5.605083989043094239e-02,1.818654761353764027e-01,-1.112388170183167407e-01,1.810440308548359467e-01,-1.785872254164210665e-02,1.327220401708211761e-01,7.170508985980095229e-02,-1.807088880989534685e-01,2.140850394231164078e-01,-1.946677246024467178e-01,-2.236415270459701787e-02,4.025352748387307777e-02,8.516511558910187796e-02
4.075099007126942868e-02,-2.700585227896823981e-01,-2.548753634198232948e-02,3.566465499437244668e-01,-1.878963761227347429e-01,-3.492657924620677368e-01,-3.404812076144174415e-02,8.524704584733837354e-02,-1.625039480141088066e-01,9.132506519467716022e-02,-4.462365891931256018e-02,2.393377363476421327e-01,7.745852581274041172e-03,1.475754328255097225e-01,1.129059324953245180e-01,1.112270945361047980e-01,-1.281137850043867488e-02,-6.053920107846462451e-02,-1.735995286337300991e-01,-5.129749645572957012e-02,1.070407182972728383e-01,-2.119468270813235633e-01,-2.030492956785805714e-01,-5.976997143830264925e-02,8.643179973055933885e-02,1.801998008058108280e-01,-7.950936998717587911e-02,1.457339046165102847e-01,1.027675870052429941e-01,-5.856642796605147222e-02,-2.929233519356045923e-01,-6.612667684432853299e-02,-2.202492733656820079e-01,-3.111210754252500821e-01,-7.378106031529775566e-02,-1.751164807227169606e-01
-4.742271094829841188e-03,4.703797293210462693e-02,-1.573462440149553110e-01,9.513043864478034836e-03,1.541618676905904053e-02,-2.575271417387949291e-01,1.729084852232743996e-01,-1.020290747308193330e-01,2.515475716145109883e-02,9.211059624352870359e-03,-2.613344773285707356e-01,2.169148575250211264e-01,-8.152480037280310232e-02,1.556172903699910327e-02,1.596562516816966426e-01,1.916857716097323250e-01,-3.358287361058877596e-01,3.178061546360047562e-02,3.567728463729324395e-01,1.400299535631953363e-01,-2.425489855986601995e-01,-7.854245535432063940e-02,1.301575204844864775e-01,7.484255624876048896e-02,1.519048142699659376e-01,1.560260002564315129e-01,1.611436291825886213e-01,9.614459410756881486e-02,-3.293073666606279315e-01,5.792165476294312138e-02,4.343492177741210131e-02,-1.528395778071673650e-01,1.467678947711099635e-01,1.241770671870025683e-01,2.374453305560514649e-01,-1.400730800289246847e-01
2.764239191426001371e-02,6.171923498181951240e-02,3.375660274283665552e-01,-9.421958127162793906e-02,-8.637236492389355202e-02,-6.573520262863047532e-03,-8.373604688156313647e-02,-9.692719716645306627e-02,8.496905012829779336e-02,3.942556617036039324e-01,5.987804051105415776e-02,-9.614066166726632778e-02,-3.142224745306142208e-02,-1.105104632632160078e-01,4.784631022099521819e-02,3.441557094096314023e-02,1.284456013464853608e-01,-8.392794863335374667e-02,-2.623693406955603935e-01,2.187480132723638171e-01,8.885967895255897364e-02,-3.517619806023414720e-03,-3.245307003298495557e-02,2.236045055211485222e-01,3.553261466165717058e-02,1.975490180102582732e-02,5.428516928587424212e-02,1.214886355034414112e-01,-2.918621801802150362e-01,4.949860222731471415e-01,-1.699880679784551750e-03,-1.966056889777737515e-01,1.407729694421623601e-01,-2.179616097013548914e-01,3.076508469052369535e-02,-2.926942846122931180e-02
4.054241410688436686e-01,-3.712047034324163219e-02,1.600050554271948144e-01,6.239252322934878310e-03,-1.667036962021640201e-01,2.572345895313321584e-01,1.654888199631765200e-01,2.394320108039923178e-01,-1.571733384126939581e-01,5.719038946278130059e-02,-1.691888039680962685e-01,-2.015232434659125146e-03,-2.130034729214502487e-01,6.249113144742510229e-02,1.797660164989249298e-01,-6.573907095934419798e-02,1.548882194289566416e-01,9.711130550445729037e-02,1.820532354828284793e-01,-3.909851636705314326e-01,-1.998412743240451234e-02,2.187957610607261794e-01,1.034697046010472216e-01,9.479950590037213021e-02,1.520261264131750854e-02,3.831942535690608526e-02,1.267469589535861162e-02,1.334009343033605854e-01,-2.178492353923419667e-01,8.543778762314814534e-02,-7.054055317343738141e-02,2.432746791298218136e-01,-6.863980704060267113e-02,2.539936199850060389e-02,-1.312491028272061155e-01,-1.971540513970681530e-01
1.174466925652482008e-01,3.016670444632679193e-01,-2.922687152467014216e-02,4.111169979322256557e-02,-1.664469459852435662e-02,5.801709551592589692e-02,-1.282610021041365352e-02,2.495657865111916007e-01,1.025732067948934879e-02,-1.875570311311974547e-01,2.839704165910956202e-01,-2.629458815853166209e-01,7.759454649734149993e-03,2.541846575535167685e-01,-9.373781112141016392e-02,2.924595452629664138e-01,2.038335895859343938e-01,-6.150203476717373136e-02,-2.728032031317185677e-02,1.755806101051176904e-01,7.511488970399081422e-02,5.307811101129988884e-02,1.753714168437107146e-01,3.369626319675709386e-02,3.399348705626522877e-03,2.172106982078695625e-01,5.933898695415604219e-02,9.148567653107504694e-02,6.098246363931558722e-02,-1.411844412390420023e-01,-5.952986707796242838e-02,-7.756639438625467786e-02,-8.742801687448679276e-03,-6.949312844490457275e-02,4.040700191191249901e-01,-3.237119204107420378e-01
-2.932668301704327574e-02,4.202827877113314570e-02,1.709918955922758999e-01,2.999016847999408930e-01,-4.322561451396132043e-02,6.894361751966715524e-02,-1.100885572274038493e-01,7.233373703297099611e-02,-2.851527295414521546e-01,2.197562777647934507e-01,-1.188206494067690216e-01,-9.081095953512489938e-02,-1.505275272509290774e-01,1.571145362720554606e-01,1.113486993042313022e-01,-2.521109158771252523e-01,6.600326931082899085e-02,1.776723418431198354e-01,6.858340058340570145e-02,3.867457520775085394e-02,-1.578123139444629619e-01,-2.701971237898815326e-01,2.929388273942223897e-01,-5.244081518982060541e-02,1.596834410377877961e-02,2.155492614932123102e-02,2.051307754526913163e-01,-1.604351207823364045e-01,4.093431307302234923e-01,8.604926194836462483e-02,1.898327325467861482e-01,-2.036226980816589760e-01,1.393294341069969688e-01,4.739750231434016609e-02,7.186739348717860465e-02,5.024632903302621995e-02
-2.923173181116006658e-01,3.921436039034277843e-01,1.310008146308437038e-01,-2.134774973038939538e-01,-2.409751155074586482e-01,4.533494111671171334e-02,-1.736220610723580859e-01,-7.587117205527464658e-02,1.688180190417277182e-01,8.743833482512944344e-02,5.248986254767288445e-02,1.700678612281368574e-01,-1.925371025895845079e-01,-5.482121365589473494e-02,8.860860422781800805e-02,-3.688865707041497771e-02,1.887785720043160809e-01,-2.344096933812143402e-01,2.016895622762028273e-01,-1.654067140423535753e-01,-2.463340039860472674e-01,-3.256087526569903523e-01,-9.753548596352537570e-02,9.903553869914998378e-03,4.334070183117905845e-02,-7.758983520883228069e-02,4.206875708995509028e-02,-1.266704104438013678e-01,2.087374368766764000e-03,-1.457324395603220579e-01,-1.544600042382992811e-01,1.268612146463254930e-01,-1.789506398089342476e-01,-8.328963868667793591e-02,1.296286025234377856e-04,-1.552387997569811828e-01
9.661262656252646297e-02,-9.360487133121331293e-02,3.627115401532714223e-02,-1.001532203146320438e-01,2.518333351682382898e-02,-1.842547416869417531e-01,4.501029026189617976e-01,-1.319067034389535265e-01,-9.585666836639973598e-02,-2.267597240782781298e-01,4.445803420896045355e-02,-6.591380100825638966e-02,-2.619894008419535458e-01,8.062254645702348829e-03,4.172097166290984066e-02,-2.695344240337866903e-01,9.601323454467790286e-02,-7.079307850439828242e-02,7.372787357518023610e-02,8.508201995844351384e-02,1.545300720162836872e-01,-2.004075274867991169e-02,-1.431582688575797901e-01,2.115832684260654517e-01,-2.437332721565679816e-01,-2.680316035610547654e-01,1.851914279345040215e-01,-2.645067091201429577e-01,2.018091125425845039e-02,-9.997322857925576567e-02,-1.840735151580359108e-01,-1.861045385781629757e-01,1.099792292046178482e-01,-2.094148380521610731e-01,1.057084994119536492e-01,-8.922313952393483294e-02
-3.967426253910916190e-02,2.282292932541337901e-02,1.598726263621220722e-01,-7.280561374331048774e-02,2.840316030599306929e-01,3.506776172900321620e-01,1.082128434803560635e-01,-8.625074480191001480e-03,-6.171751404526706203e-02,-1.373057385455448698e-01,-1.629496976007384010e-02,6.039848424724519188e-02,-1.032694845344187123e-01,3.086379772419141632e-01,2.023811048748922203e-01,-3.046323744797320154e-01,-1.140223943073210566e-01,-4.397345738354437039e-03,-2.521352980541803346e-01,2.380712490140484972e-01,-7.131304718734420012e-02,-2.383922985609068235e-01,-1.938131001057716019e-01,-2.195595840607825477e-01,3.194294334286601478e-02,1.432983787536615816e-01,-3.054710416528109984e-02,2.068360303299759118e-01,-2.929485490174128515e-01,-1.787038138378521102e-01,9.866233415447735189e-02,4.676531230314184655e-03,-1.021919930053117598e-01,-3.261813872597502106e-02,6.958769708703208164e-03,8.000531575622993677e-03
-6.478227801323604984e-02,2.498913278921026937e-01,7.623014734703756345e-02,2.464288952827015933e-01,2.160462778941897588e-01,-6.449517038913497868e-02,6.489261192512266185e-02,2.573035937025469622e-02,-3.924068866148291979e-02,-8.964297116915982688e-02,-3.801973897512446188e-01,1.073783424862084362e-01,1.150927277199222248e-01,-1.217116012931063612e-01,-1.109499098921910287e-01,2.124752691111271661e-03,3.970990255067393671e-01,-3.585047598180839401e-01,1.559295456944488623e-01,3.492119476741906148e-02,2.469742138680861010e-01,8.022599461652954456e-02,-9.385185934134283869e-02,-1.422609601715409677e-01,-5.813313183861910927e-02,7.860299920465745049e-02,9.445890349852681389e-02,1.062691188923104851e-01,-4.569667207725221225e-02,-2.382531444155726666e-02,2.165590652252180615e-01,-1.975741978697539147e-01,2.118592735478547900e-02,8.775288855961857482e-02,-2.485515640197432374e-01,-9.254545171452355223e-02
2.398759513906995600e-01,1.022891989838836807e-01,1.636312067228102018e-01,-2.511710610401143295e-01,-8.472059969106440769e-02,-1.642324441048282624e-01,9.701312966055024301e-02,8.632238978044839972e-02,2.304051932872120956e-01,-2.950838361109068414e-02,-7.389828423815848930e-03,6.007026922247445805e-02,3.497111324576587799e-01,3.553802703280194430e-01,3.142361195565734899e-01,-2.734449326267428954e-02,-1.375249835447205915e-01,-1.050284489333506849e-01,1.813621268199058501e-01,1.389341811838814764e-02,1.577713811799467958e-01,-8.622913796578271506e-03,-2.860073614261810990e-03,-7.839302197383940518e-02,1.019988588076241876e-01,-2.285332514502640688e-01,-1.321051573743755869e-01,-3.984759659522611047e-02,2.396480485467165356e-01,1.728640479282388676e-01,2.799729256027486679e-01,-7.375433421243725307e-02,-1.789311040445006606e-01,-7.723867626260025321e-02,-1.764949586088893768e-02,1.283129955967764191e-02
-8.149107126168192439e-02,1.034417922830493664e-01,3.567933846195793790e-01,2.101358524091122559e-01,1.073101211383599152e-01,1.455482167405491856e-01,1.192085480231184491e-01,5.551484772979017185e-02,-3.149605350722628483e-01,-4.964966692895629585e-02,-5.337935139799450390e-02,-1.070925126356775531e-01,7.831452200123704965e-02,-6.878357643368755714e-02,-1.076782002008030981e-01,2.387248104616023769e-01,-2.029586521474004146e-01,-1.326347632247719677e-01,2.123259242373985445e-01,-2.200816745148628101e-02,-1.786554462171766611e-01,1.847286282172397667e-02,-1.153617488313145450e-01,2.467457337084119628e-01,-6.509916140839790144e-02,-1.393284664324831723e-01,-3.025022116640340708e-01,3.800841910016905523e-02,-2.840940000144763240e-03,2.192813912160500398e-03,-8.722427401925712809e-02,-1.016939981706004581e-01,-2.648771475683622256e-01,-9.282837794256464103e-02,1.870558850460241340e-01,3.265615919215743013e-01
2.088232545403367335e-01,1.494151644790616684e-01,-1.172406852310408504e-01,-1.330598352007484608e-01,2.349399403983667978e-02,-2.735098201461392056e-02,-1.783310130388201797e-01,-2.997247012339588901e-01,-1.105901820377015038e-01,4.003527035217610552e-02,-3.311808908300901688e-01,-5.618821121902198984e-02,7.508104918220147306e-02,2.011788825741199493e-01,-5.702590255860599811e-02,1.982252877715113062e-02,-7.643238165283083342e-03,1.531083300992579395e-02,-2.507989205831406276e-01,1.514926961381957427e-01,-3.390886798230013377e-01,1.535145764950648362e-01,8.270237154132203256e-03,3.861931697727261636e-01,-1.117395631264981870e-01,-7.834263493233328823e-02,-1.134497470345694203e-01,5.458921369049709454e-02,1.570754674876021217e-01,-2.024499666560489741e-01,-1.922001167771902929e-03,-6.618790899265887540e-02,-6.143295527514111565e-02,1.443787429528183832e-03,-2.474456384055717939e-01,-2.445969827879075631e-01
-2.515979599683898504e-01,-1.411217548034804370e-01,2.952041889790668616e-01,-1.222296893396766920e-01,-9.655768117414582907e-02,-9.505144412443719548e-02,1.350031212450334417e-01,1.967317926031657283e-01,-9.610302706682433138e-02,-2.434911747340984534e-01,-2.468074902997028156e-02,6.030882929026856742e-02,1.608792347832748715e-01,-2.312027556178762600e-01,6.267349970639843337e-02,1.332129769759031468e-02,3.405504901974774901e-02,8.327811938692465665e-02,-2.301232056047720076e-01,2.653595712699759190e-02,9.893283206457424706e-02,-2.237399008303885828e-01,3.839442449310752070e-01,2.162833144536636942e-01,2.015022819049999969e-01,-1.452988172044640536e-01,-1.978922796376360316e-01,3.533028053248547795e-02,-6.863965985399583802e-02,-1.729174223105341690e-01,3.496816394426838920e-02,-4.185870056121125671e-02,6.555776364129706213e-02,2.240517069128152572e-01,-1.178712439326144862e-01,-2.435183312069750527e-01
3.147640519016094152e-02,-4.842809683547238259e-02,-4.583295135424683003e-02,-1.410309483644395234e-02,1.540956402952912141e-01,1.227476031203805357e-01,-1.005199619356423879e-01,-9.925026745534148986e-02,-4.903188363224464386e-02,-1.313085226458984567e-01,2.766398515353941656e-01,5.719236266504130750e-01,-2.655230545601388048e-01,-1.228652190610995537e-01,5.139191108185050400e-02,9.397959338911582305e-02,8.526858076901026873e-02,6.995067958429461441e-02,-1.048684356699167153e-01,-1.699410134870131539e-01,-6.331392655857132068e-02,1.817435040777568844e-01,7.109336756218265219e-02,2.539493229178117761e-02,-1.088416525764950016e-01,-1.092453945579461017e-01,-1.113229072788871066e-01,1.031095487758889040e-01,1.240015700209991939e-01,1.178709027492272077e-01,3.037201175577228796e-01,-3.055018593159744555e-01,-1.256250786548769038e-01,-6.292810106551759153e-02,1.540402383813897214e-01,-1.238982685980806880e-01
-1.067110989041288593e-01,3.989849172548300821e-02,3.481192397192140603e-02,-2.047459907189852837e-02,-2.303859043989869848e-01,-1.556095979284943531e-01,6.981339634183181264e-02,8.714985495504805335e-02,-1.502145788143458005e-01,1.341905811878578714e-01,2.810689899823633486e-01,-2.307718765418997550e-02,7.995971819377552248e-02,-3.298097861754634152e-02,1.615722117355159748e-01,-1.051671547162648518e-01,9.896440959071943488e-02,5.245538937364369741e-02,7.621190505070331300e-02,1.716701644407707950e-01,-2.431124148612099634e-01,4.516066912965768232e-01,1.000344836371415136e-01,-1.803141029926532135e-01,8.251579342723033839e-02,1.138438170827988233e-01,2.576822943424740987e-03,-1.395269586148503993e-01,-2.212534062365730803e-01,-3.097455140050472955e-01,6.664392063830537616e-02,-2.700451333155288736e-01,-1.004050479735286161e-01,-1.394524363179127369e-01,-2.494010674409175565e-01,1.557153167373876712e-01
-6.486748806723609262e-02,-1.054683439526288291e-01,-2.339310398104371413e-01,-1.244388817710714301e-01,2.537830255757436149e-01,1.642002546411783226e-01,-9.555228387494332787e-02,1.462565244627802297e-01,2.981785019836093870e-02,-1.174702837607661948e-01,1.239978421914257091e-02,-5.012422604135369220e-02,2.185021580740172109e-01,1.134345791570004827e-02,-9.264546681560188734e-02,-3.318100104387069482e-01,8.192657177073831010e-02,-5.933409902097819266e-02,1.504532669122843891e-01,-1.642416450260834881e-01,-1.338886901620655323e-01,2.157301960388911810e-02,1.161394551973414686e-02,1.672759603737002387e-01,4.356650078030677165e-01,4.927605845466873774e-02,5.297870467225055530e-02,5.275697905820151551e-02,4.300792681424572134e-02,2.077031134734336204e-01,-3.303068520990508072e-01,-3.632441138988027896e-01,-7.053885615443486468e-02,-1.065523511755590708e-01,-2.245761270457460532e-02,-4.021305591248057476e-02
-6.822173156564199925e-02,-2.395687266856472153e-01,-7.736382075015504900e-02,-3.163427084106292808e-01,3.761765025753082553e-02,-5.460721052484023702e-02,-1.345224278292595221e-01,-1.654109249632248202e-01,-2.528246585837085059e-01,-4.459260640284169741e-02,-2.343392642453459018e-01,-1.377786545212150993e-01,-1.746935972746322535e-02,-9.901107919986545935e-02,3.550919185862339567e-01,6.914708237053114603e-02,2.634661921952592412e-01,-2.033838228335985154e-01,-4.674787650254697002e-02,-9.665030963347839843e-02,9.638026398493484970e-02,6.092355372741335012e-02,1.326443489176837298e-02,8.324780696048929285e-02,1.349508889253405453e-01,3.011152852442984806e-01,-5.743401520627011009e-02,-9.350606646376992404e-02,6.614847265735078474e-02,-9.723962496910597275e-02,1.847508737084466168e-01,1.316130587199025592e-01,-2.477285847203934341e-02,-1.159402658705962208e-01,3.422924581830103508e-01,2.034963861714813305e-01
4.839218349836942046e-02,-1.014734263419620336e-01,3.343498718504028799e-01,-2.335616789586802966e-02,6.045757121100122505e-02,-3.212726912558312997e-01,-1.271462496935265862e-01,-1.178232420723691470e-01,-5.179289316297464724e-02,-6.959381100734482462e-02,1.300760541213808741e-01,-1.708802881900574333e-01,-8.744125133288019325e-02,1.494701534472129001e-01,-2.016819670296141342e-01,-4.969456787535862785e-02,-4.818571294851268366e-02,-1.677671074210667079e-01,-3.556366445617020755e-02,-3.538199203089009703e-01,-2.255261653738640792e-01,1.128391519383385722e-01,-1.904115516685378207e-01,-1.823782558451285951e-01,2.338544150023167401e-01,-1.466254761444843735e-01,2.968113399576798039e-02,2.475818772430562198e-01,2.726105228176736988e-03,-1.267500343861531209e-01,1.163804522539839126e-01,-1.129180152036767318e-02,3.684663010951909068e-01,6.201623419353315819e-02,9.150782469695836752e-02,-7.209256800293244172e-02
2.316914119786236959e-01,1.336741674211014141e-01,-1.762902473240843815e-01,-1.292347804599198458e-01,-1.383919935053968923e-02,4.654505471274637818e-02,-3.858522162193979421e-02,1.940350431843036738e-01,-3.006930170800607427e-01,-4.435807954153826033e-02,5.725989339731613753e-02,6.937048799936848531e-02,-2.427159244201241572e-01,-2.192262698388015851e-01,-7.911341501297722290e-02,1.160998268813498296e-01,-1.540109986170016820e-01,-2.128531365439298162e-01,-1.034308903273464808e-02,3.027462522695044123e-01,5.628234756989321935e-02,-7.534430579918564852e-02,1.902384276573223718e-02,-2.804395438053414180e-02,3.935444847036310700e-01,-2.502912039534234134e-01,1.884369021834736146e-01,1.309714162239271062e-01,1.295827141767142976e-01,-2.271656899935042828e-02,9.752130028342362311e-02,1.914397198922087595e-01,6.498392006168651758e-02,-2.219562814463526268e-01,-1.982172590281450486e-01,1.215693957824397070e-01
2.194946100884249685e-01,-2.038202943091933228e-01,8.822031001992716726e-02,-1.872973183764696514e-01,1.619573474220571130e-01,-1.020553662612970341e-01,-1.574249603104823092e-01,-6.642287662865647979e-02,-2.524723744357216249e-01,1.142844632132358762e-01,1.946656156755797451e-01,-1.889087982371785435e-01,3.909551498825306060e-02,-2.325483159860584348e-01,4.587313610860255242e-02,5.564971830792019014e-02,3.500855990480491314e-02,1.534535984002137650e-02,1.849919870105276032e-01,1.712546156568008626e-01,-3.636767423990357184e-02,-1.457320070053552130e-01,-1.666180869278885424e-01,-1.893762494478595237e-01,-1.070536495914922587e-01,-2.672091822680086257e-02,1.208110916989875716e-01,-1.918862584327552662e-02,-3.528616812691409439e-03,7.785699079231300779e-02,-5.879901354432445770e-02,-8.153343275207475260e-02,-3.794689220694505427e-01,4.178353678883123812e-01,-2.902291646147907647e-02,-2.764852379417231387e-01
2.884596824449063915e-02,-1.096847864111607507e-01,-1.921817402412954734e-01,-6.446074746080845963e-02,1.559635239018341835e-01,4.207253632748463035e-02,2.208212929476741915e-01,9.691441247808188497e-02,-8.146570080486692511e-02,4.195726777026014265e-01,-4.295187001204996829e-02,7.566476712632595747e-02,1.563626825299254397e-01,2.256868735040495066e-01,-2.343995149421222168e-01,2.307695548665274765e-01,2.191768970808589956e-01,-1.494692358260315754e-02,-1.772948281219609845e-01,-1.956541592699830578e-01,-5.713273552189118004e-02,-1.854173897025644946e-01,4.826375731794827623e-02,-4.140092408498831367e-02,9.822953375049153779e-02,-3.232277569975391396e-01,1.304422803819500487e-01,-2.242937634670810476e-01,-2.601852268015057978e-01,-1.578671762301261938e-01,1.467785596387934655e-01,-4.561594705180407883e-02,-1.097449018295951900e-01,-9.848194973406800695e-03,1.301375676525287906e-01,3.922248785322684367e-02
3.869802640928057119e-02,-1.468369284902570904e-01,-5.035466993781324840e-02,-9.718717767625031922e-02,-1.542508338807229984e-01,-7.852080951106404569e-03,1.682106887385788063e-01,-2.243874907188105339e-01,-3.203020053845145876e-02,-2.462550029865388790e-01,-4.061999129325386676e-02,-2.332246999996536244e-02,8.677443106352362989e-02,5.537767280909789563e-02,-1.266437657275485684e-01,1.196565522128871378e-01,4.288588328436725994e-01,1.512519222528988239e-01,1.403291678880093374e-01,1.669639542309831193e-01,-3.088356043488912350e-01,-2.004862205338646397e-01,1.866399261834791878e-01,-2.939837212355407847e-01,-9.888841024175579197e-02,-9.995789832961482491e-02,-1.384651435841831035e-01,2.881690810223211940e-01,5.156973896429148385e-03,2.338699167389813593e-01,-7.849454582559314830e-02,6.547517172775506322e-02,3.963267670995911790e-02,-1.791435944058421825e-01,-5.690070777999250290e-02,1.496323736614632027e-01
1.947062822910005167e-02,-1.095260416049037913e-02,8.640131540872118820e-02,1.974057331039055091e-02,-1.623979876203506811e-01,3.546305532875763666e-01,4.190021775198110587e-01,-1.832412710683150869e-01,-9.622792900164343910e-03,-3.131690761792325917e-02,3.386282118213444076e-02,3.804052164925298546e-02,1.915460516488783071e-01,-1.478324125524933252e-01,7.887205073450348491e-02,2.677497485660246257e-01,-5.040580037199560853e-02,-5.303669244888491868e-02,-1.696319966443258220e-01,-4.490595073523694775e-02,-1.893195927526210853e-01,4.676199990384767580e-02,-2.884697952060161774e-01,-1.209869503379570888e-01,2.176177810444994143e-01,2.053912261232811176e-01,1.263399385336985703e-01,-2.243858977360643214e-01,2.839903266191384779e-01,8.119503020396473536e-02,-1.078263998334805240e-02,-6.141433770049706947e-02,1.737931202653831830e-01,7.522278931885643949e-02,-6.629789778953416868e-02,-1.760068305203728034e-01
